county,Median_Income ,Education_Level,Homeownership,Population_Density
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Oakland County,40638,46.4,75.07,556.1
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Washtenaw County,69434,55.2,64.55,200.9
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
Wayne County,46440,23.3,64.01,1103
